,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,padang,100,ID,1573941615,89,-0.92,100.36,64.69,4.0
1,bonnyville,90,CA,1573941615,92,54.27,-110.74,33.8,8.05
2,karratha,0,AU,1573941615,57,-20.74,116.85,82.22,10.51
3,kotido,81,UG,1573941615,44,3.01,34.12,76.33,8.39
4,hanyang,50,CN,1573941615,80,32.14,105.51,57.0,3.4
5,bonavista,79,CA,1573941615,59,48.65,-53.11,28.0,23.0
6,busselton,0,AU,1573941616,62,-33.64,115.35,60.01,4.03
7,kavieng,100,PG,1573941616,69,-2.57,150.8,84.33,5.01
8,jamestown,45,AU,1573941616,80,-33.21,138.6,46.0,7.47
9,rawson,100,AR,1573941616,33,-43.3,-65.11,68.94,14.5
10,saint-philippe,0,CA,1573941616,48,45.36,-73.48,21.99,3.36
11,tezu,40,IN,1573941617,64,27.93,96.16,66.2,2.1
12,caravelas,100,BR,1573941406,81,-17.73,-39.27,77.13,8.48
13,zhigansk,100,RU,1573941617,99,66.77,123.37,-7.53,6.67
14,takab,0,IR,1573941617,64,36.4,47.11,23.85,6.42
15,sibolga,100,ID,1573941618,97,1.74,98.78,69.66,2.75
16,tasiilaq,89,GL,1573941618,68,65.61,-37.64,26.6,6.93
17,rikitea,95,PF,1573941618,84,-23.12,-134.97,74.28,15.75
18,cabo san lucas,75,ES,1573941618,70,43.18,-5.8,53.01,11.41
19,dikson,0,RU,1573941618,88,73.51,80.55,-12.1,8.23
20,victoria,75,BN,1573941618,88,5.28,115.24,78.8,1.12
21,luanda,20,AO,1573941606,83,-8.83,13.24,78.8,8.05
22,san cristobal,18,ML,1573941619,19,13.3,-4.9,84.18,8.23
23,oranjemund,100,ZA,1573941619,82,-28.55,16.43,61.56,18.9
24,qaanaaq,100,GL,1573941619,90,77.48,-69.36,9.01,4.94
25,taltal,6,CL,1573941619,72,-25.41,-70.49,62.91,6.4
26,hermanus,52,ZA,1573941315,93,-34.42,19.24,59.0,15.17
27,kars,0,TR,1573941531,79,40.61,43.1,26.6,3.11
28,mys shmidta,100,RU,1573941620,93,62.06,48.62,27.34,3.89
29,lavrentiya,0,RU,1573941620,76,65.58,-170.99,24.37,17.9
30,cidreira,0,BR,1573941620,63,-30.17,-50.22,69.37,9.24
31,castro,90,CL,1573941620,87,-42.48,-73.76,53.6,16.11
32,meghri,59,AM,1573941621,81,38.9,46.25,32.81,0.07
33,alofi,46,NU,1573941478,65,-19.06,-169.92,80.6,8.05
34,saltabarranca,100,MX,1573941621,81,18.59,-95.53,72.0,10.0
35,new norfolk,99,LR,1573941621,93,6.65,-10.59,75.92,2.8
36,hobart,75,AU,1573941604,43,-42.88,147.33,51.01,3.36
37,kapaa,90,US,1573941622,94,22.08,-159.32,86.0,11.41
38,akureyri,40,IS,1573941622,64,65.68,-18.09,35.6,23.04
39,punta arenas,20,PH,1573941622,94,14.18,121.12,78.8,1.12
40,vaini,19,IN,1573941622,88,15.34,74.49,68.09,5.64
41,mahebourg,75,MU,1573941622,83,-20.41,57.7,75.99,12.75
42,airai,32,TL,1573941623,23,-8.93,125.41,69.35,4.63
43,waipawa,100,NZ,1573941623,58,-39.94,176.59,71.01,8.99
44,ribeira grande,75,PT,1573941623,93,41.76,-8.56,55.99,9.17
45,old road,90,GB,1573941624,93,52.35,-0.85,46.0,3.36
46,east london,9,UG,1573941624,73,3.43,31.7,71.47,1.52
47,dolores,100,UY,1573941624,56,-33.53,-58.22,78.01,1.99
48,carnarvon,0,ZA,1573941625,47,-30.97,22.13,67.28,17.22
49,esperance,0,AU,1573941625,63,-33.86,121.89,64.4,19.46
50,vila franca do campo,75,IT,1573941625,100,45.18,8.4,46.99,5.82
51,bambous virieux,75,MU,1573941625,83,-20.26,57.41,75.99,12.75
52,uyskoye,66,RU,1573941625,69,54.37,60.01,30.25,7.09
53,atuona,1,PF,1573941626,73,-9.8,-139.03,79.72,15.26
54,mataura,33,NZ,1573941626,58,-46.19,168.86,57.0,15.01
55,clyde river,51,NZ,1573941574,46,-45.19,169.32,57.0,7.0
56,avera,90,US,1573941626,100,33.19,-82.53,57.0,8.05
57,ilulissat,75,GL,1573941626,53,69.22,-51.1,21.2,26.4
58,tuktoyaktuk,75,CA,1573941626,76,69.44,-133.03,-5.8,10.29
59,north bend,100,NG,1573941627,88,4.97,7.66,77.49,6.51
60,bluff,0,AU,1573941627,60,-23.58,149.07,76.33,10.29
61,moindou,2,NC,1573941627,47,-21.69,165.68,78.8,8.05
62,port-gentil,75,GA,1573941627,94,-0.72,8.78,77.0,3.36
63,hovd,75,NO,1573941627,90,63.83,10.7,39.99,17.22
64,sorland,100,NO,1573941628,68,67.67,12.69,41.43,10.33
65,nosy varika,100,PL,1573941628,93,51.99,20.8,54.0,5.82
66,westport,1,US,1573941482,21,41.14,-73.36,39.99,10.29
67,houston,1,US,1573941212,24,29.76,-95.37,64.99,2.08
68,zheleznodorozhnyy,90,RU,1573941629,93,55.75,38.0,39.2,4.47
69,shingu,15,JP,1573941629,72,33.72,135.99,58.39,6.62
70,molokovo,100,RU,1573941629,95,58.16,36.77,36.66,7.43
71,pitimbu,20,BR,1573941629,74,-7.47,-34.81,80.6,5.82
72,guerrero negro,75,AR,1573941629,37,-24.19,-65.45,86.0,5.82
73,pevek,76,RU,1573941629,80,69.7,170.27,3.69,2.04
74,lagos,20,NG,1573941630,88,6.46,3.39,82.4,6.93
75,salalah,40,OM,1573941630,57,17.01,54.1,78.8,6.93
76,thompson,90,CA,1573941337,78,55.74,-97.86,17.6,5.82
77,hilo,90,US,1573941630,69,19.71,-155.08,82.4,10.29
78,port-cartier,20,CA,1573941631,53,50.03,-66.88,25.0,14.99
79,port elizabeth,57,CD,1573941631,67,-7.04,29.76,79.97,9.22
80,nouadhibou,19,MR,1573941631,78,20.93,-17.03,71.6,10.29
81,tura,63,RU,1573941561,95,64.27,100.22,-29.63,2.82
82,albany,20,US,1573941517,30,42.65,-73.75,30.0,6.93
83,puerto ayora,40,AR,1573941632,39,-51.62,-69.23,62.6,24.16
84,necochea,0,AR,1573941632,80,-38.55,-58.74,63.0,1.99
85,vabalninkas,100,LT,1573941632,92,55.98,24.75,45.91,13.24
86,mehamn,0,NO,1573941632,87,71.03,27.85,24.13,9.57
87,biskamzha,100,RU,1573941633,86,53.45,89.53,-6.5,1.05
88,yulara,0,AU,1573941602,19,-25.24,130.99,71.6,6.93
89,lorengau,100,PG,1573941633,76,-2.02,147.27,83.46,9.17
90,sudak,0,UA,1573941633,79,44.85,34.97,43.7,4.16
91,georgetown,40,GY,1573941572,70,6.8,-58.16,86.0,11.41
92,aklavik,20,CA,1573941633,76,68.22,-135.01,-9.4,6.93
93,lebu,40,ET,1573941634,54,8.96,38.73,59.0,4.7
94,chignahuapan,79,MX,1573941634,84,19.84,-98.03,54.68,5.1
95,tateyama,40,JP,1573941634,87,36.66,137.31,48.99,2.24
96,bredasdorp,78,ZA,1573941634,72,-34.53,20.04,60.8,2.24
97,kaitangata,67,NZ,1573941634,55,-46.28,169.85,60.01,5.01
98,cherskiy,74,RU,1573941635,100,68.75,161.3,-7.46,2.44
99,brae,85,GB,1573941635,75,60.4,-1.35,33.8,1.12
100,jaguarao,34,BR,1573941635,66,-32.57,-53.38,76.5,3.44
101,yellowknife,90,CA,1573941609,77,62.45,-114.38,5.0,3.36
102,iqaluit,90,CA,1573941635,72,63.75,-68.52,17.6,12.75
103,dickinson,90,US,1573941636,75,46.88,-102.79,45.0,20.8
104,lucea,40,JM,1573941636,74,18.44,-78.17,86.0,11.41
105,minsk,90,BY,1573941636,100,53.9,27.56,48.2,6.71
106,faanui,0,PF,1573941636,81,-16.48,-151.75,80.02,14.54
107,ushuaia,40,AR,1573941517,54,-54.81,-68.31,55.4,12.75
108,marsa matruh,90,FR,1573941636,87,42.82,2.16,45.0,3.36
109,broome,100,GB,1573941637,93,52.47,1.45,43.0,6.93
110,santa cruz,52,PH,1573941637,85,17.49,120.43,71.8,3.09
111,kemin,8,KG,1573941637,40,42.79,75.7,27.9,2.71
112,coahuayana,77,MX,1573941637,58,18.62,-100.35,84.94,2.15
113,sitka,2,US,1573941637,27,37.17,-99.65,71.01,5.01
114,cape town,20,CL,1573941637,41,-36.41,-71.9,75.2,10.29
115,flin flon,0,FR,1573941638,92,48.5,6.66,41.0,3.36
116,hermosillo,5,MX,1573941523,25,29.09,-110.96,90.0,7.0
117,valparaiso,1,US,1573941492,69,41.47,-87.06,41.0,5.82
118,grand gaube,0,FR,1573941638,93,48.39,5.49,32.0,2.24
119,provideniya,100,RU,1573941638,92,64.42,-173.23,18.7,12.97
120,margate,75,AU,1573941639,43,-43.03,147.26,51.01,3.36
121,haines junction,1,US,1573941639,53,44.91,-117.94,55.4,4.7
122,berlevag,25,NO,1573941639,73,70.86,29.09,33.71,11.18
123,kirkland lake,90,US,1573941340,87,47.69,-122.19,53.6,9.17
124,merritt island,75,CA,1573941640,76,50.11,-120.79,50.0,10.29
125,butaritari,100,KI,1573941640,85,3.07,172.79,80.13,18.39
126,torbay,40,CA,1573941640,63,47.66,-52.73,30.0,27.51
127,arraial do cabo,20,BR,1573941640,50,-22.84,-46.65,77.0,11.41
128,cayenne,0,GF,1573941640,78,4.94,-52.33,82.4,5.82
129,norman wells,25,US,1573941640,29,35.22,-97.44,63.0,19.46
130,canutama,100,BR,1573941641,94,-6.53,-64.38,75.99,0.25
131,ponta do sol,59,BR,1573941641,83,-0.53,-65.05,84.15,1.03
132,chernushka,100,RU,1573941641,92,56.5,56.08,30.79,13.49
133,neuquen,34,AR,1573941641,10,-38.95,-68.06,91.4,11.41
134,barrow,0,AR,1573941641,43,-38.31,-60.23,73.29,11.12
135,resavica,100,RS,1573941641,82,44.04,21.58,50.22,7.16
136,canton,1,US,1573941602,50,40.8,-81.38,41.0,8.05
137,port alfred,57,CD,1573941642,67,-7.04,29.76,79.97,9.22
138,kayerkan,41,RU,1573941642,77,69.35,87.76,-2.2,6.71
139,vostok,96,RU,1573941642,96,46.45,135.83,-1.86,4.34
140,adrar,0,DZ,1573941643,33,27.87,-0.29,57.2,19.46
141,vao,100,EE,1573941643,96,59.1,26.19,36.7,8.55
142,nome,1,US,1573941643,42,30.04,-94.42,64.99,5.82
143,mitsamiouli,92,KM,1573941643,85,-11.38,43.28,80.35,5.68
144,isiro,96,CD,1573941644,90,2.77,27.62,70.72,1.54
145,seoul,75,KR,1573941483,38,37.57,126.98,44.6,3.36
146,chokurdakh,100,RU,1573941644,97,70.62,147.9,-1.57,4.72
147,kahului,1,US,1573941644,48,20.89,-156.47,87.8,11.41
148,verkhnevilyuysk,100,RU,1573941644,96,63.45,120.31,-8.09,6.38
149,vestmanna,99,FO,1573941645,80,62.16,-7.17,39.2,16.11
150,severo-kurilsk,55,RU,1573941645,80,50.68,156.12,19.27,4.72
151,tiksi,100,RU,1573941645,97,71.64,128.87,-2.69,4.12
152,souillac,1,FR,1573941645,100,45.6,-0.6,45.0,3.36
153,kabo,59,CF,1573941645,37,7.69,18.62,75.99,1.05
154,hasaki,20,JP,1573941645,93,35.73,140.83,44.6,10.29
155,pangnirtung,11,CA,1573941646,72,66.15,-65.72,7.39,2.98
156,constitucion,75,MX,1573941646,37,23.99,-104.67,69.8,4.7
157,irara,19,TL,1573941646,74,-8.52,127.01,68.92,1.45
158,kirakira,94,SB,1573941646,84,-10.46,161.92,79.25,5.86
159,kaminoyama,20,JP,1573941646,66,38.13,140.3,48.2,14.99
160,paka,100,CF,1573941647,72,4.15,15.03,72.63,1.59
161,notre-dame-du-lac,1,CA,1573941647,57,47.61,-68.8,21.0,14.99
162,harper,1,US,1573941648,31,30.3,-99.24,62.6,8.05
163,yantal,18,RU,1573941648,97,56.85,105.25,-17.34,2.93
164,jalu,100,LY,1573941648,43,29.03,21.55,63.77,9.86
165,talnakh,0,RU,1573941648,77,69.49,88.39,-2.2,6.71
166,luderitz,17,NA,1573941648,72,-26.65,15.16,66.2,23.04
167,taunggyi,0,MM,1573941649,96,20.78,97.03,59.4,2.28
168,wanning,75,AT,1573941649,100,48.64,13.53,43.0,3.36
169,acapulco,75,MX,1573941649,70,16.86,-99.88,86.0,6.93
170,ternate,20,PH,1573941649,94,14.29,120.72,78.8,1.12
171,vila,75,IT,1573941649,100,45.18,8.4,46.99,5.82
172,chuy,94,UY,1573941649,76,-33.69,-53.46,73.76,5.97
173,narsaq,100,GL,1573941650,20,60.91,-46.05,33.8,13.87
174,burgos,92,ES,1573941650,86,42.34,-3.7,34.0,3.36
175,mar del plata,16,CN,1573941650,41,29.86,90.73,23.4,3.87
176,pisco,23,PE,1573941650,30,-13.71,-76.2,71.6,12.75
177,takoradi,79,GH,1573941650,81,4.89,-1.75,81.93,6.98
178,bethel,75,US,1573941643,71,60.79,-161.76,10.4,20.8
179,pinega,100,RU,1573941651,91,64.7,43.39,28.99,3.83
180,sulangan,100,PH,1573941651,73,11.14,123.72,80.82,4.94
181,saskylakh,100,RU,1573941651,97,71.97,114.09,-8.12,4.61
182,kodiak,1,US,1573941651,32,39.95,-94.76,59.0,16.11
183,bay roberts,20,PH,1573941652,94,14.18,121.28,78.8,1.12
184,nikolskoye,90,RU,1573941652,93,59.7,30.79,37.4,8.95
185,jacareacanga,100,BR,1573941652,71,-6.22,-57.76,81.72,4.56
186,jawhar,70,IN,1573941652,72,19.91,73.23,76.5,4.43
187,beringovskiy,100,RU,1573941652,75,63.05,179.32,29.53,16.87
188,longfeng,0,CN,1573941652,100,31.05,103.87,59.0,3.24
189,sobolevo,100,RU,1573941653,92,54.43,31.9,42.22,8.41
190,tvoroyri,100,FO,1573941653,80,61.56,-6.81,39.2,16.11
191,hambantota,100,LK,1573941653,100,6.12,81.12,73.4,2.24
192,saldanha,84,PT,1573941653,86,41.42,-6.55,39.18,5.84
193,ushtobe,0,KZ,1573941653,37,45.25,77.98,24.17,3.58
194,grand baie,0,FR,1573941654,93,48.39,5.49,32.0,2.24
195,rio brilhante,1,US,1573941654,60,41.11,-90.4,45.0,12.75
196,ola,100,RU,1573941654,70,59.58,151.3,10.35,14.05
197,vanimo,100,PG,1573941654,78,-2.67,141.3,84.22,19.22
198,nicoya,40,CR,1573941654,66,10.15,-85.45,87.8,10.29
199,clinton,1,US,1573941654,22,41.28,-72.53,37.99,3.36
200,tual,96,ID,1573941655,81,-5.67,132.75,80.64,3.94
201,mpanda,58,BI,1573941655,90,-3.17,29.4,59.49,3.13
202,leningradskiy,57,RU,1573941655,78,69.38,178.42,15.01,4.34
203,tazovskiy,95,RU,1573941656,92,67.47,78.7,-16.65,17.85
204,avarua,0,CK,1573941656,69,-21.21,-159.78,80.6,12.75
205,bella union,5,IT,1573941656,61,40.76,15.54,66.0,10.29
206,leshukonskoye,88,RU,1573941656,95,64.9,45.76,25.97,4.92
207,emerald,0,AU,1573941656,61,-23.53,148.16,80.01,14.99
208,manoharpur,0,IN,1573941656,71,22.35,85.21,61.41,1.1
209,lerwick,100,GB,1573941657,68,60.15,-1.15,33.8,2.42
210,sola,71,TZ,1573941657,76,-3.17,33.8,70.11,5.41
211,yoichi,75,JP,1573941657,92,43.19,140.77,26.6,13.87
212,khatanga,56,RU,1573941658,90,71.98,102.47,-12.12,2.55
213,cooma,40,AU,1573941658,70,-36.24,149.13,48.2,13.87
214,ixtapa,90,MX,1573941658,66,20.71,-105.21,84.2,6.93
215,kelso,100,GB,1573941364,93,55.6,-2.43,46.0,6.93
216,saint-augustin,20,CA,1573941658,52,45.63,-73.98,21.99,5.82
217,eyl,33,SO,1573941658,80,7.98,49.82,79.65,22.57
218,egvekinot,60,RU,1573941659,95,66.32,-179.17,5.83,10.54
219,iskilip,0,TR,1573941659,55,40.73,34.47,52.56,3.44
220,tiarei,20,PF,1573941659,66,-17.53,-149.33,86.0,6.93
221,cagliari,90,IT,1573941659,92,46.38,10.88,39.2,4.7
222,sao jose da coroa grande,71,IN,1573941659,69,20.51,76.21,69.58,3.33
223,katsuura,20,JP,1573941660,93,33.93,134.5,50.0,10.29
224,nemuro,93,JP,1573941660,62,43.32,145.57,31.6,23.78
225,talaya,75,RU,1573941660,77,55.79,84.89,3.99,20.13
226,japura,4,ID,1573941660,98,-0.42,102.29,72.12,2.01
227,husavik,82,CA,1573941660,80,50.56,-96.99,39.99,5.01
228,savonlinna,90,FI,1573941661,100,61.87,28.88,30.2,6.93
229,teya,75,MX,1573941661,50,21.05,-89.07,77.0,11.41
230,chicama,75,PE,1573941661,82,-7.84,-79.15,66.2,9.17
231,aras,20,ES,1573941661,80,42.56,-2.36,41.0,10.29
232,rangia,40,IN,1573941661,94,26.44,91.62,73.4,3.38
233,alice springs,26,ZA,1573941662,95,-32.79,26.83,57.36,3.04
234,oga,100,IT,1573941662,100,46.46,10.35,34.0,1.12
235,omsukchan,100,RU,1573941662,100,62.53,155.8,-14.66,5.41
236,veselynove,0,UA,1573941662,79,47.36,31.24,45.3,6.85
237,boyolangu,49,ID,1573941662,92,-8.09,111.9,73.9,5.64
238,kavaratti,100,IN,1573941663,75,10.57,72.64,82.45,7.96
239,kondagaon,0,IN,1573941663,86,19.59,81.66,60.94,0.51
240,preobrazheniye,0,RU,1573941663,44,42.9,133.91,17.6,9.42
241,santa ana,52,PH,1573941663,85,17.49,120.43,71.8,3.09
242,port hedland,57,CD,1573941642,67,-7.04,29.76,79.97,9.22
243,carmen,40,PH,1573941664,83,7.36,125.71,75.2,2.24
244,prince rupert,90,CA,1573941664,98,52.97,-108.38,34.0,10.29
245,udachnyy,90,RU,1573941664,83,66.42,112.4,-5.8,2.24
246,hervey bay,1,US,1573941664,26,33.5,-93.78,57.2,4.7
247,ostrovnoy,95,RU,1573941665,95,68.05,39.51,22.55,6.89
248,bulgan,100,MN,1573941665,94,48.81,103.53,-9.62,7.81
249,upernavik,100,GL,1573941665,62,72.79,-56.15,19.51,10.71
250,tefe,40,BR,1573941609,94,-3.35,-64.71,78.8,5.82
251,floro,7,NO,1573941665,74,61.6,5.03,33.8,5.82
252,praia da vitoria,40,BR,1573941665,73,-20.25,-43.81,75.2,6.93
253,deori,0,IN,1573941666,55,23.12,78.69,65.55,2.64
254,fort-shevchenko,0,KZ,1573941666,77,44.51,50.26,37.22,10.49
255,launceston,0,AU,1573941666,57,-41.43,147.14,54.0,8.05
256,riachao do jacuipe,0,BR,1573941667,48,-7.36,-46.62,85.89,2.28
257,cerano,75,IT,1573941667,100,45.41,8.78,48.2,5.82
258,angren,100,UZ,1573941667,66,41.01,70.08,36.7,0.31
259,saint-denis,90,FR,1573941667,87,48.94,2.36,43.0,4.7
260,chapais,1,CA,1573941667,60,49.78,-74.86,8.6,4.7
261,ketchikan,90,US,1573941668,93,55.34,-131.65,51.8,17.22
262,birao,44,CF,1573941668,32,10.3,22.78,77.14,5.61
263,nipawin,90,CA,1573941668,86,53.36,-104.02,28.4,12.75
264,buchanan,96,LR,1573941668,88,5.88,-10.05,77.76,2.84
265,fortuna,1,US,1573941669,82,40.6,-124.16,64.99,5.82
266,abapo,94,BO,1573941669,16,-18.83,-63.47,94.57,8.59
267,kikwit,100,CD,1573941669,99,-5.04,18.82,67.53,2.55
268,pulaski,1,US,1573941669,60,37.05,-80.78,48.99,8.05
