,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
269,san quintin,18,ML,1573941609,19,13.3,-4.9,84.18,8.23
270,borogontsy,92,RU,1573941670,98,62.67,131.17,-19.62,4.85
271,san vicente,18,ML,1573941602,19,13.3,-4.9,84.18,8.23
272,puerto ayacucho,40,AR,1573941632,39,-51.62,-69.23,62.6,24.16
273,linxia,100,CN,1573941670,40,35.6,103.21,27.34,2.89
274,tocopilla,69,CL,1573941670,17,-22.09,-70.2,68.27,9.17
275,northam,90,AU,1573941671,93,-31.65,116.67,66.2,8.05
276,nortelandia,100,BR,1573941551,83,-14.45,-56.8,81.54,2.26
277,vikhorevka,64,RU,1573941671,75,56.12,101.17,-13.0,2.24
278,antofagasta,75,CL,1573941671,68,-23.65,-70.4,66.2,11.41
279,geraldton,90,CA,1573941671,85,49.72,-86.95,32.0,16.11
280,beira,75,ES,1573941671,87,43.2,-8.36,53.01,4.7
281,olinda,75,AU,1573941672,66,-37.84,145.39,57.0,11.41
282,san matias,18,ML,1573941609,19,13.3,-4.9,84.18,8.23
283,nhulunbuy,15,AU,1573941672,83,-12.18,136.78,80.6,11.9
284,klaksvik,100,FO,1573941672,80,62.23,-6.59,39.2,16.11
285,fershampenuaz,0,RU,1573941672,71,53.52,59.82,28.06,10.2
286,araruama,0,BR,1573941596,83,-22.87,-42.34,71.6,11.41
287,belmonte,4,PT,1573941673,98,40.36,-7.35,44.01,5.48
288,negotino,97,MK,1573941673,93,41.48,22.09,51.01,2.24
289,miandrivazo,39,MG,1573941674,77,-19.53,45.46,77.43,5.68
290,zhangjiakou,100,CN,1573941674,95,40.77,114.88,29.08,5.01
291,weyburn,100,CA,1573941674,88,49.67,-103.85,35.01,21.99
292,ibra,100,OM,1573941674,38,22.69,58.55,69.15,6.64
293,gizo,0,IL,1573941675,68,31.8,34.94,66.2,4.7
294,chara,40,GR,1573941675,100,39.42,22.43,53.6,1.59
295,paamiut,100,GL,1573941675,46,61.99,-49.67,25.92,14.12
296,buckeye,75,US,1573941462,19,33.37,-112.58,82.4,4.7
297,mount isa,75,GB,1573941676,93,53.66,-1.85,46.99,8.05
298,kruisfontein,100,ZA,1573941676,96,-34.0,24.73,60.67,7.94
299,jaisalmer,0,IN,1573941676,65,26.91,70.91,70.79,8.19
300,zemio,95,CF,1573941676,77,5.02,25.13,74.1,2.33
301,hanzhong,68,CN,1573941677,70,33.08,107.03,54.09,1.97
302,salinas,1,US,1573941677,49,36.67,-121.66,75.99,5.55
303,wamba,100,CD,1573941677,98,2.14,27.99,68.4,3.13
304,iquique,100,CL,1573941678,56,-20.22,-70.14,69.8,12.75
305,ulaanbaatar,75,MN,1573941678,70,47.92,106.92,-4.0,17.9
306,namibe,91,AO,1573941678,78,-15.19,12.15,70.92,15.03
307,bayan,100,CN,1573941678,43,36.1,102.26,25.3,7.02
308,zyryanka,100,RU,1573941678,95,65.73,150.89,-2.13,13.47
309,alyangula,100,AU,1573941679,94,-13.85,136.42,71.6,4.7
310,hithadhoo,100,MV,1573941635,75,-0.6,73.08,81.48,11.1
311,quepos,75,CR,1573941679,100,9.43,-84.16,77.0,11.41
312,fort saint james,0,IN,1573941679,79,17.96,79.61,69.73,4.83
313,santander,40,PH,1573941679,78,9.42,123.33,77.0,4.47
314,lagoa,0,PT,1573941680,71,37.14,-8.45,52.0,5.82
315,shimorskoye,67,RU,1573941680,86,55.33,42.04,33.01,9.98
316,moron,13,HT,1573941680,69,18.56,-74.26,81.84,4.94
317,port hardy,57,CD,1573941680,67,-7.04,29.76,79.97,9.22
318,pacific grove,90,US,1573941680,71,47.26,-122.25,54.0,5.82
319,poyarkovo,0,RU,1573941681,90,49.62,128.65,1.11,4.16
320,talara,100,PE,1573941681,100,-4.58,-81.27,62.6,13.87
321,camacha,40,PT,1573941681,63,33.08,-16.33,64.4,10.29
322,labytnangi,100,RU,1573941681,93,66.66,66.39,6.03,17.58
323,yazman,0,SY,1573941681,40,36.74,38.46,59.56,6.24
324,codo,20,ES,1573941682,70,41.33,-0.7,45.0,9.17
325,sur,74,OM,1573941387,41,22.57,59.53,71.89,4.27
326,saint-leu,100,RE,1573941401,73,-21.15,55.28,75.2,5.82
327,sao filipe,71,IN,1573941682,69,20.51,76.21,69.58,3.33
328,kiama,90,AU,1573941682,88,-34.67,150.86,64.99,10.29
329,bergen,15,NO,1573941682,83,60.39,5.33,41.0,2.24
330,chateauroux,90,FR,1573941683,93,43.72,0.65,45.0,5.82
331,anchorage,90,US,1573941506,92,61.22,-149.89,34.0,3.36
332,khor,38,RU,1573941683,81,47.88,134.96,6.42,11.68
333,marsh harbour,75,GB,1573941683,93,53.65,-1.81,46.99,8.05
334,ancud,90,CL,1573941683,87,-41.87,-73.83,53.6,16.11
335,riyadh,37,SA,1573941606,55,24.63,46.72,60.8,4.7
336,cacoal,96,BR,1573941684,90,-11.43,-61.44,78.66,5.46
337,alaca,0,TR,1573941684,72,40.17,34.84,45.03,3.42
338,rocha,100,UY,1573941684,78,-34.48,-54.34,70.25,7.94
339,behbahan,84,IR,1573941684,62,30.59,50.24,53.6,4.43
340,dingle,100,PH,1573941685,88,11.0,122.67,72.99,1.63
341,kenora,90,CA,1573941671,69,49.76,-94.48,39.2,17.22
342,mahibadhoo,94,MV,1573941685,79,3.78,72.97,80.83,14.41
343,hami,0,CN,1573941686,24,42.84,93.51,14.81,1.07
344,nunoa,84,PE,1573941686,80,-14.48,-70.64,44.24,13.18
345,marawi,67,PH,1573941686,93,8.0,124.29,63.61,3.13
346,valdivia,75,CL,1573941686,67,-39.81,-73.25,60.8,13.87
347,vardo,1,US,1573941686,18,39.62,-77.74,42.01,10.29
348,pochutla,75,MX,1573941687,70,15.74,-96.47,86.0,11.41
349,brokopondo,40,SR,1573941687,88,5.06,-54.98,81.0,5.82
350,taos,1,US,1573941687,15,36.41,-105.57,61.0,17.22
351,comodoro rivadavia,100,BR,1573941687,94,-13.66,-59.79,76.73,2.39
352,lompoc,1,US,1573941600,28,34.64,-120.46,86.0,8.05
353,svetlaya,0,RU,1573941687,43,46.54,138.33,22.05,15.5
354,meulaboh,100,ID,1573941688,93,4.14,96.13,76.44,11.05
355,vestmannaeyjar,98,IS,1573941688,62,63.44,-20.27,40.98,15.64
356,sao joao da barra,71,IN,1573941659,69,20.51,76.21,69.58,3.33
357,port blair,57,CD,1573941642,67,-7.04,29.76,79.97,9.22
358,saint-paul,100,FR,1573941688,100,45.22,1.9,41.0,3.36
359,manaus,75,BR,1573941689,78,-3.13,-59.98,80.6,3.36
360,muravlenko,100,RU,1573941689,95,63.79,74.5,3.36,13.22
361,kautokeino,27,NO,1573941689,97,69.01,23.04,2.52,5.3
362,coihaique,90,CL,1573941689,76,-45.58,-72.07,50.0,5.82
363,nenjiang,33,CN,1573941689,80,49.17,125.23,4.17,2.44
364,sangar,100,RU,1573941690,99,63.92,127.47,-19.28,3.13
365,nenita,98,PH,1573941690,94,12.49,124.8,76.05,5.91
366,lingolsheim,20,FR,1573941690,85,48.56,7.68,37.4,2.24
367,kuminskiy,98,RU,1573941690,97,58.67,66.57,22.95,5.5
368,zamora,19,ES,1573941690,86,41.51,-5.74,37.0,6.93
369,marshall,1,US,1573941690,43,39.12,-93.2,55.99,10.29
370,guia de isora,40,PT,1573941691,93,39.95,-8.79,51.01,4.7
371,luchegorsk,27,RU,1573941691,72,46.44,134.3,10.45,8.34
372,amapa,75,HN,1573941691,74,15.09,-87.97,80.6,13.87
373,nangomba,66,TZ,1573941691,66,-10.9,38.52,80.1,10.71
374,yamada,40,JP,1573941691,87,36.58,137.08,48.99,2.24
375,iracoubo,20,GF,1573941692,79,5.48,-53.21,82.56,13.29
376,bandarbeyla,3,SO,1573941692,78,9.49,50.81,79.93,21.47
377,nanortalik,100,GL,1573941692,79,60.14,-45.24,31.91,28.23
378,luena,87,AO,1573941692,83,-11.78,19.91,66.02,4.05
379,orotukan,100,RU,1573941692,95,62.26,151.67,-9.06,4.54
380,lebrija,40,CO,1573941693,88,7.11,-73.22,87.8,10.29
381,ruston,1,US,1573941673,24,32.52,-92.64,59.0,5.06
382,sibu,75,MY,1573941693,94,2.29,111.83,75.2,2.04
383,vila velha,75,IT,1573941480,93,45.18,8.4,46.99,5.82
384,surt,100,LY,1573941694,33,31.21,16.59,67.48,15.68
385,venado tuerto,90,MX,1573941694,52,22.93,-101.09,63.18,5.17
386,puerto quijarro,40,AR,1573941632,39,-51.62,-69.23,62.6,24.16
387,sorong,61,ID,1573941694,99,-0.86,131.25,72.73,1.79
388,at-bashi,99,KG,1573941694,41,41.17,75.81,11.98,7.02
389,petauke,100,ZM,1573941695,87,-14.25,31.33,69.85,9.48
390,luwuk,34,ID,1573941695,71,-0.95,122.79,80.46,7.25
391,lalmohan,0,BD,1573941695,84,22.34,90.74,69.19,4.38
392,axim,65,GH,1573941695,89,4.87,-2.24,77.4,2.51
393,tahe,0,CN,1573941695,87,52.34,124.71,-3.37,4.27
394,dzhankoy,0,UA,1573941696,85,45.71,34.39,44.46,4.07
395,aksarka,99,RU,1573941696,94,66.56,67.8,5.2,10.92
396,codrington,90,AU,1573941696,68,-28.95,153.24,73.0,2.44
397,grindavik,40,IS,1573941696,62,63.84,-22.43,32.0,12.75
398,khani,0,GE,1573941696,50,41.96,42.96,51.8,27.51
399,svecha,100,RU,1573941697,94,58.28,47.52,32.11,5.73
400,paraje nuevo,1,US,1573941697,14,35.06,-107.48,66.2,16.11
401,oktyabrskiy,90,RU,1573941697,93,55.61,37.97,39.2,4.47
402,faya,96,SA,1573941697,66,18.39,42.45,57.2,2.95
403,mongo,100,CD,1573941697,90,-5.62,14.6,72.64,1.23
404,tacuarembo,17,UY,1573941697,68,-31.73,-55.98,76.71,5.12
405,lata,0,IN,1573941698,49,30.78,78.62,23.29,8.7
406,upata,97,VE,1573941698,76,8.02,-62.41,80.53,4.41
407,pangoa,100,PE,1573941699,47,-12.12,-73.0,84.15,2.42
408,marzuq,0,YE,1573941699,74,14.4,46.47,66.16,6.02
409,male,36,UA,1573941699,79,50.74,33.7,38.35,6.33
410,bridlington,100,GB,1573941699,100,54.08,-0.19,46.99,5.82
411,ust-maya,100,RU,1573941699,97,60.42,134.54,-16.49,3.56
412,ukiah,1,US,1573941699,43,39.15,-123.21,77.0,3.71
413,nagpur,6,IN,1573941700,77,21.15,79.08,68.0,3.36
414,xining,100,CN,1573941700,41,36.62,101.77,25.66,7.2
415,kamenka,73,MD,1573941700,85,48.03,28.7,54.0,10.78
416,havre-saint-pierre,1,CA,1573941621,62,50.23,-63.6,19.4,14.99
417,kununurra,77,AU,1573941630,88,-15.77,128.74,73.4,1.12
418,opole lubelskie,100,PL,1573941700,100,50.67,17.92,50.0,11.23
419,shitanjing,97,CN,1573941701,37,39.23,106.34,27.0,1.99
420,trapani,6,IT,1573941701,31,38.02,12.54,73.4,26.4
421,garowe,0,SO,1573941701,63,8.41,48.48,74.75,12.15
422,bang saphan,81,CM,1573941701,23,9.87,13.98,82.89,3.06
423,navalmoral de la mata,52,ES,1573941702,86,40.46,-4.77,43.0,1.01
424,okitipupa,100,NG,1573941702,93,6.5,4.78,76.41,2.19
425,ballina,100,IE,1573941702,93,54.11,-9.15,43.0,4.0
426,moyale,0,ET,1573941702,61,3.52,39.05,71.6,10.09
427,matamoros,1,US,1573941702,53,25.87,-97.51,72.0,8.05
428,bastrop,1,US,1573941703,26,32.78,-91.91,59.0,8.05
429,qasigiannguit,75,GL,1573941703,53,68.82,-51.19,21.2,26.4
430,lisakovsk,76,KZ,1573941703,73,52.55,62.49,27.34,7.45
431,yebaishou,100,CN,1573941704,67,41.4,119.64,27.48,3.44
432,grand river south east,0,FR,1573941704,93,48.39,5.49,32.0,2.24
433,barabai,77,ID,1573941704,78,-2.59,115.38,73.45,1.74
434,bintulu,75,MY,1573941485,100,3.17,113.03,75.2,2.24
435,magadi,40,IN,1573941704,100,12.96,77.22,68.0,4.7
436,krasnomayskiy,90,RU,1573941704,77,55.0,82.52,6.8,13.42
437,portland,1,US,1573940935,26,43.66,-70.25,30.2,8.05
438,jacqueville,20,CI,1573941705,83,5.21,-4.42,82.4,4.7
439,cockburn town,1,AU,1573941705,54,-32.08,141.0,53.6,17.22
440,davila,20,PH,1573941705,83,18.47,120.58,78.8,9.17
441,nogales,0,CL,1573941705,53,-32.73,-71.2,82.0,8.05
442,tucurui,42,BR,1573941677,55,-3.77,-49.67,87.71,3.2
443,shar,100,NG,1573941706,57,7.3,8.73,81.14,3.38
444,port macquarie,57,CD,1573941631,67,-7.04,29.76,79.97,9.22
445,santiago de cao,100,PH,1573941624,95,16.69,121.54,70.97,1.43
446,sechura,97,PE,1573941706,93,-5.56,-80.82,64.98,20.4
447,kango,100,GA,1573941707,97,0.19,10.1,74.3,1.74
448,jardim,0,BR,1573941707,24,-21.48,-56.15,88.5,3.58
449,nyaunglebin,0,MM,1573941708,94,17.95,96.73,72.9,2.89
450,salvador,20,BR,1573941708,83,-12.98,-38.48,80.6,18.34
451,ormara,100,PK,1573941709,56,25.21,64.64,77.49,7.25
452,aki,12,JP,1573941709,70,33.51,133.91,48.2,11.41
453,port hueneme,57,CD,1573941642,67,-7.04,29.76,79.97,9.22
454,ayagoz,100,KZ,1573941710,54,47.96,80.43,8.33,3.04
455,kindu,100,CD,1573941710,98,-2.95,25.92,69.48,2.3
456,sambava,78,MG,1573941710,97,-14.27,50.17,72.52,1.41
457,college,90,US,1573941679,84,64.86,-147.8,9.0,5.82
458,hamilton,40,CA,1573941413,73,43.26,-79.87,30.99,21.92
459,saint-felicien,20,CA,1573941711,56,48.65,-72.45,18.0,8.05
460,moose factory,40,US,1573941648,42,43.66,-110.72,46.4,12.75
461,murray bridge,1,US,1573941711,54,40.67,-111.89,57.2,13.87
462,goderich,87,CA,1573941666,75,43.74,-81.71,27.0,7.49
463,boguchany,100,RU,1573941712,91,58.38,97.46,-6.12,5.21
464,denton,1,US,1573941712,41,33.22,-97.13,64.4,9.17
465,tuatapere,2,NZ,1573941712,58,-46.13,167.69,57.0,15.01
466,nizwa,100,OM,1573941674,57,22.93,57.53,61.45,4.14
467,san joaquin,18,ML,1573941602,19,13.3,-4.9,84.18,8.23
468,wegrow,100,PL,1573941713,85,52.4,22.02,50.0,10.27
469,lodi,20,IT,1573941601,87,45.31,9.5,50.0,3.36
470,malpe,20,IN,1573941713,88,13.35,74.72,75.2,3.36
471,san jose,18,ML,1573941609,19,13.3,-4.9,84.18,8.23
472,fairbanks,90,US,1573941642,84,64.84,-147.72,9.0,5.82
473,atasu,0,KZ,1573941714,35,48.68,71.64,18.16,5.32
474,pangkalanbuun,51,ID,1573941714,96,-2.68,111.62,72.64,0.51
475,chipinge,7,ZW,1573941714,66,-20.19,32.62,69.98,6.8
476,sydney mines,75,AU,1573941616,82,-33.85,151.22,68.0,23.04
477,kurchum,100,KZ,1573941714,84,48.57,83.65,11.28,9.46
478,longyearbyen,75,NO,1573941715,98,78.22,15.63,32.0,9.17
479,parabel,100,RU,1573941715,92,58.71,81.5,13.41,10.56
480,maceio,1,BR,1573941624,78,-9.67,-35.74,78.8,13.87
481,lichuan,27,CN,1573941715,94,30.3,108.94,51.57,3.56
482,dawei,11,MM,1573941716,75,14.07,98.19,79.21,5.53
483,dakar,100,SN,1573941598,78,14.69,-17.45,77.0,5.82
484,seydi,0,NE,1573941716,18,13.34,7.75,84.16,8.37
485,benguela,83,AO,1573941716,80,-12.58,13.4,76.26,3.09
486,garden city,12,DE,1573941716,80,53.69,12.05,41.0,11.41
487,nyuksenitsa,100,RU,1573941717,98,60.41,44.24,31.6,2.93
488,polonne,100,UA,1573941717,93,50.12,27.51,48.69,7.99
489,tymovskoye,100,RU,1573941717,94,50.85,142.66,28.65,23.58
490,novikovo,0,RU,1573941717,88,51.15,37.89,34.38,8.19
491,issia,92,CI,1573941717,75,6.49,-6.58,76.59,1.81
492,ahipara,73,NZ,1573941717,89,-35.17,173.16,73.99,11.95
493,pasan,2,IN,1573941718,52,22.84,82.2,61.29,2.48
494,biak,34,ID,1573941718,71,-0.91,122.88,80.46,7.25
495,muros,75,ES,1573941718,100,42.77,-9.06,55.99,5.82
496,gorele,40,TR,1573941718,77,41.03,39.0,59.0,8.05
497,beian,14,NO,1573941718,86,63.66,9.57,39.99,13.87
498,colac,87,AU,1573941627,92,-38.34,143.59,54.0,3.33
499,morros,20,BR,1573941719,74,-2.87,-44.04,82.4,13.87
500,isangel,75,VU,1573941719,58,-19.55,169.27,82.4,13.87
501,laguna,40,BZ,1573941719,69,16.17,-88.94,82.4,2.53
502,benghazi,100,LY,1573941720,42,32.12,20.07,69.67,14.76
503,kjollefjord,11,NO,1573941720,84,70.95,27.35,24.51,8.57
504,reforma,75,MX,1573941720,37,24.02,-104.65,69.8,4.7
505,union,90,US,1573941720,50,34.72,-81.62,57.2,6.93
506,mount gambier,75,GB,1573941720,93,53.66,-1.85,46.99,8.05
507,fochville,0,ZA,1573941721,55,-26.49,27.49,66.0,4.88
508,kushima,40,JP,1573941721,87,31.5,131.29,46.4,11.41
509,altamirano,0,AR,1573941721,61,-35.36,-58.15,78.8,6.93
510,morris,1,US,1573941722,49,45.59,-95.91,48.2,11.03
511,warrington,75,GB,1573941722,100,53.39,-2.59,46.4,5.82
512,pimentel,9,BR,1573941722,71,-3.7,-45.5,82.13,4.09
513,charleston,90,US,1573941435,87,32.79,-79.94,46.99,16.11
514,bowen,75,AU,1573941722,88,-20.01,148.25,82.0,7.38
515,onega,100,RU,1573941723,89,63.91,38.09,28.96,3.4
516,bathsheba,40,BB,1573941723,88,13.22,-59.52,78.8,5.82
517,nago,40,IT,1573941723,93,45.88,10.89,50.0,6.93
518,nishihara,20,JP,1573941723,58,35.74,139.53,57.2,9.17
519,maningrida,52,AU,1573941723,89,-12.05,134.23,75.96,5.37
520,vallenar,0,CL,1573941724,58,-28.58,-70.76,66.27,12.03
521,lashio,0,MM,1573941724,97,22.93,97.75,54.73,0.98
522,shieli,0,KZ,1573941724,37,44.18,66.74,31.33,6.89
523,san antonio,18,ML,1573941602,19,13.3,-4.9,84.18,8.23
524,manadhoo,81,MV,1573941725,77,5.77,73.38,81.72,11.3
525,etah,0,IN,1573941725,53,27.56,78.66,68.32,7.14
526,russell,1,US,1573941609,30,38.9,-98.86,64.0,10.29
527,lasa,0,CY,1573941725,67,34.92,32.53,64.4,4.7
528,tarko-sale,88,RU,1573941725,81,64.92,77.78,-11.99,17.4
529,kloulklubed,75,PW,1573941725,94,7.04,134.26,77.0,3.36
530,shenjiamen,0,CN,1573941726,83,29.96,122.3,68.74,17.13
531,glendive,75,US,1573941726,70,47.11,-104.71,46.99,21.92
532,srednekolymsk,100,RU,1573941726,95,67.46,153.71,4.39,7.29
533,tevriz,100,RU,1573941726,95,57.51,72.4,26.47,7.43
534,sistranda,5,NO,1573941727,86,63.73,8.83,39.99,13.87
535,veraval,90,FR,1573941727,100,49.65,0.71,41.0,3.36
536,aykhal,90,RU,1573941727,83,65.95,111.51,-5.8,2.24
537,aripuana,100,BR,1573941727,66,-9.17,-60.63,83.07,3.04
538,samarai,100,PG,1573941727,92,-10.62,150.67,77.09,3.98
539,coronado,40,PA,1573941728,83,8.53,-79.9,82.99,6.93
